,Course Name,Category,Post Date,Udemy Url,Number of Students,Number of Ratings,Stars
150,[100% OFF] Ms Excel/Excel 2020 – the complete introduction to Excel,Office Productivity,18-Sep-20,https://www.udemy.com/course/microsoft-excel-the-complete-intro/?couponCode=74AD75E80C84B85919A4,115520,2,4.1
151,[FREE] Learn HTML & CSS: How To Start Your Web Development Career,Development,18-Sep-20,https://www.udemy.com/course/how-i-landed-a-web-development-job-earned-5k-freelancing/,53841,2,4.4
152,[100% OFF] Python programming Bible – From Beginner to Advanced,Development,18-Sep-20,https://www.udemy.com/course/python-programming-bible-from-beginner-to-advanced/?couponCode=SEPT2020,10162,11,4.6
153,[100% OFF] 30 Day College Student Confidence Self Esteem Life Coaching,Personal Development,18-Sep-20,https://www.udemy.com/course/30-day-college-student-confidence-self-esteem-booster/?couponCode=DFA48667553DCE498397,7967,25,4
154,[100% OFF] Personal & Business Development for Startup Founders,Business,18-Sep-20,https://www.udemy.com/course/personal-business-development-for-startup-founders/?couponCode=SEPTEMBER2020,30754,156,4.4
155,[100% OFF] Cofounding The Right Way,Business,18-Sep-20,https://www.udemy.com/course/cofounding-the-right-way/?couponCode=SEPTEMBER2020,11488,20,4.6
156,[100% OFF] Becoming an UltraLearner (Learning how to Learn),Personal Development,18-Sep-20,https://www.udemy.com/course/become-a-superlearner-learning-how-to-learn-studyskills-superbrain/?couponCode=234567,10578,56,4.2
157,[100% OFF] The Pharmacology Flavor for Hyperlipidemia in Palestine,Health & Fitness,18-Sep-20,https://www.udemy.com/course/the-pharmacology-flavor-for-hyperlipidemia-in-palestine/?couponCode=1164659C2C65209E6356,1886,20,4.1
158,[100% OFF] Marketing Analytics With R 2020,Business,18-Sep-20,https://www.udemy.com/course/marketing-analytics-with-r-2020/?couponCode=MARKETING18,27304,91,4.3
159,[100% OFF] Microsoft Power BI: Latest 2020 Beginner to Expert Modules,Business,18-Sep-20,https://www.udemy.com/course/microsoft-power-bi-latest-2020-beginner-to-expert-modules/?couponCode=POWER18,63250,860,3.8
160,[100% OFF] Learn Basics of Adobe Photoshop CC 2020 for Beginners,Design,18-Sep-20,https://www.udemy.com/course/learn-basics-of-adobe-photoshop-cc-for-beginners/?couponCode=SEPTFREE,25560,251,3.7
